ID number,Surname,Faculty,Origin,Course module viewed,Grade user report viewed,Grade overview report viewed,Quiz attempt submitted,Quiz attempt viewed,Quiz attempt summary viewed,Quiz attempt started,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,Total Events,Label_Semester,Label_Final,Label_Total,Label_Semester_norm
CIS099_311,CIS099_Masked_311,Agriculture ,"web, ws",32,25,1,6,31,6,6,2,2,0,12,0,0,0,13,10,13,19,0,8,17,11,0,0,107,30,36,66,37.5
CIS099_312,CIS099_Masked_312,Nurse,web,163,8,0,4,17,5,4,0,42,4,18,1,13,16,18,4,16,2,0,20,18,11,18,0,201,19,32,51,23.75
CIS099_313,CIS099_Masked_313,Science and Arts,"web, ws",21,20,0,4,19,4,5,0,0,0,8,0,0,0,13,9,9,0,0,0,21,12,1,0,73,22,30,52,27.5
CIS099_314,CIS099_Masked_314,Science and Arts,web,44,8,0,5,27,4,5,0,6,0,10,0,0,0,10,18,16,1,0,1,21,7,3,0,93,23,41,64,28.75
CIS099_315,CIS099_Masked_315,Science and Arts,"web, ws",53,27,0,6,26,4,6,0,4,5,11,0,0,1,27,12,15,14,0,0,22,11,0,0,122,32,41,73,40
CIS099_316,CIS099_Masked_316,Computer Information Technology,web,36,6,0,3,13,3,3,0,18,0,11,0,0,0,15,9,1,1,0,0,2,4,3,0,64,36,45,81,45
CIS099_317,CIS099_Masked_317,Applied Medical Sciences,web,64,11,0,4,24,5,4,0,0,0,2,0,0,3,17,10,0,18,2,0,31,28,1,0,112,26,32,58,32.5
CIS099_318,CIS099_Masked_318,Medicine,web,35,0,0,5,22,5,5,0,0,2,12,0,0,0,15,0,10,10,0,0,16,0,7,0,72,32,20,52,40
CIS099_319,CIS099_Masked_319,Agriculture ,ws,12,6,0,2,13,6,2,0,0,0,19,0,0,0,0,0,0,0,0,0,15,7,0,0,41,6,29,35,7.5
CIS099_320,CIS099_Masked_320,Nurse,"web, ws",55,7,0,6,26,5,6,0,2,0,12,0,1,0,12,11,14,16,3,7,15,7,5,0,105,29,27,56,36.25
CIS099_321,CIS099_Masked_321,Medicine,"web, ws",53,25,0,4,20,6,5,3,0,3,11,0,0,0,20,10,0,8,0,1,24,18,15,0,113,22,30,52,27.5
CIS099_322,CIS099_Masked_322,Medicine,web,67,3,0,6,24,5,6,0,0,0,12,0,0,0,40,0,10,13,8,0,19,6,3,0,111,29,39,68,36.25
CIS099_323,CIS099_Masked_323,Engineering,web,107,66,0,7,48,8,7,0,0,1,24,1,2,1,62,35,29,21,12,4,36,14,1,0,243,34,51,85,42.5
CIS099_324,CIS099_Masked_324,Medicine,"web, ws",66,0,0,5,35,8,6,2,0,4,13,0,0,0,15,9,8,15,2,0,42,9,0,0,119,32,48,80,40
CIS099_325,CIS099_Masked_325,Nurse,web,75,0,0,6,29,8,6,0,0,0,12,0,0,0,16,14,9,14,0,0,54,5,0,0,124,31,39,70,38.75
CIS099_326,CIS099_Masked_326,Pharmacy,web,27,1,0,6,33,3,6,0,0,0,14,0,0,0,13,14,8,11,0,0,16,0,0,0,76,33,45,78,41.25
CIS099_327,CIS099_Masked_327,Applied Medical Sciences,web,44,9,0,5,29,2,5,0,0,0,11,0,0,0,10,28,9,16,0,0,9,8,3,0,94,34,48,82,42.5
CIS099_328,CIS099_Masked_328,Science and Arts,"web, ws",57,6,0,5,33,4,6,0,0,0,0,13,0,2,16,18,15,14,1,0,24,8,0,0,111,24,35,59,30
CIS099_329,CIS099_Masked_329,Pharmacy,web,45,0,0,6,30,6,6,0,0,0,14,0,7,0,12,9,14,19,0,0,13,3,2,0,93,34,39,73,42.5
CIS099_330,CIS099_Masked_330,Science and Arts,"web, ws",126,13,0,7,35,9,7,0,14,2,17,0,0,1,44,14,18,35,5,8,21,16,2,0,197,36,26,62,45
CIS099_331,CIS099_Masked_331,Science and Arts,web,250,37,0,5,23,7,6,12,19,1,16,0,2,5,37,32,35,56,40,18,40,12,1,0,326,38,30,68,47.5
CIS099_332,CIS099_Masked_332,Pharmacy,"web, ws",4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,5,3,33,36,3.75
CIS099_333,CIS099_Masked_333,Agriculture ,web,39,0,0,6,21,6,6,0,0,0,10,0,0,0,14,13,9,12,0,1,12,1,6,0,78,33,48,81,41.25
CIS099_334,CIS099_Masked_334,Nurse,web,63,11,0,5,26,4,5,0,0,0,2,0,0,0,18,12,14,30,2,3,15,18,0,0,114,32,39,71,40
CIS099_335,CIS099_Masked_335,Nurse,"web, ws",59,9,0,7,25,6,7,0,0,0,14,1,0,6,24,13,8,15,3,10,12,6,1,0,113,33,33,66,41.25
CIS099_336,CIS099_Masked_336,Nurse,"web, ws",45,43,0,7,30,6,7,0,0,0,18,0,0,0,28,20,11,11,0,6,20,21,3,0,138,34,36,70,42.5
CIS099_337,CIS099_Masked_337,Science and Arts,web,33,0,0,6,23,6,6,0,0,0,11,0,0,0,13,9,9,9,0,7,13,1,2,0,74,28,33,61,35
CIS099_338,CIS099_Masked_338,Engineering,"web, ws",11,8,0,2,13,2,2,0,0,0,10,0,0,0,1,0,0,4,0,1,20,2,0,0,38,19,38,57,23.75
CIS099_339,CIS099_Masked_339,Nurse,web,70,7,0,7,31,4,7,0,20,0,11,0,0,0,32,14,10,17,0,0,12,7,3,0,126,26,36,62,32.5
CIS099_340,CIS099_Masked_340,Engineering,"web, ws",17,26,0,6,24,5,6,0,0,0,11,0,0,0,11,10,9,10,1,1,12,16,3,0,84,29,39,68,36.25
CIS099_341,CIS099_Masked_341,Medicine,"web, ws",51,9,0,6,24,6,6,0,0,0,11,0,0,1,13,14,9,18,0,0,27,7,2,0,102,36,35,71,45
CIS099_342,CIS099_Masked_342,Nurse,web,53,18,0,6,31,5,6,0,12,0,9,0,1,2,21,14,17,19,1,0,13,7,0,0,116,38,33,71,47.5
CIS099_343,CIS099_Masked_343,Agriculture ,ws,47,12,0,5,21,5,5,0,0,0,10,0,0,0,9,12,0,17,0,9,15,13,10,0,95,30,44,74,37.5
CIS099_344,CIS099_Masked_344,Engineering,"web, ws",49,6,1,1,4,1,1,0,0,1,0,0,0,1,3,3,18,2,2,4,14,4,11,0,63,10,47,57,12.5
CIS099_345,CIS099_Masked_345,Engineering,web,45,0,0,5,21,6,5,11,0,0,13,0,0,0,11,5,8,10,0,1,12,0,11,0,82,32,32,64,40
CIS099_346,CIS099_Masked_346,Applied Medical Sciences,"web, ws",59,6,0,5,36,9,5,0,0,0,13,5,0,0,34,1,27,17,2,1,12,8,0,0,120,32,33,65,40
CIS099_347,CIS099_Masked_347,Nurse,web,44,0,0,6,23,4,6,3,0,0,11,0,0,0,11,11,11,11,3,1,21,0,0,0,83,32,41,73,40
CIS099_348,CIS099_Masked_348,Applied Medical Sciences,"web, ws",58,10,0,6,33,6,6,0,0,0,13,0,0,0,16,11,14,12,0,0,39,14,0,0,119,28,26,54,35
CIS099_349,CIS099_Masked_349,Applied Medical Sciences,web,29,0,0,6,24,5,6,0,0,0,11,0,0,0,11,11,12,9,0,0,16,0,0,0,70,30,45,75,37.5
CIS099_350,CIS099_Masked_350,Agriculture ,web,30,0,0,6,23,7,6,0,0,0,14,0,0,0,11,9,10,15,1,0,12,0,0,0,72,22,35,57,27.5
CIS099_351,CIS099_Masked_351,Pharmacy,"web, ws",23,21,0,7,38,11,7,0,0,1,13,0,0,3,29,13,8,17,0,1,12,10,0,0,107,36,36,72,45
CIS099_352,CIS099_Masked_352,Agriculture ,"web, ws",77,1,0,3,14,4,3,0,0,0,3,0,4,0,12,3,37,16,3,6,2,14,1,0,101,21,23,44,26.25
CIS099_353,CIS099_Masked_353,Computer Information Technology,"web, ws",13,22,0,5,20,5,5,0,0,0,12,0,0,0,13,0,9,12,0,0,10,12,2,0,70,26,24,50,32.5
CIS099_354,CIS099_Masked_354,Applied Medical Sciences,"web, ws",26,10,0,6,36,10,6,0,0,0,10,0,0,0,20,8,12,21,0,2,21,0,0,0,94,29,41,70,36.25
CIS099_355,CIS099_Masked_355,Science and Arts,"web, ws",37,9,0,6,37,12,6,1,0,0,8,0,0,0,16,20,13,22,0,0,17,10,0,0,107,26,44,70,32.5
CIS099_356,CIS099_Masked_356,Pharmacy,web,148,0,0,3,16,2,3,0,4,0,10,0,0,3,19,1,0,4,7,4,48,26,46,0,172,16,39,55,20
CIS099_357,CIS099_Masked_357,Nurse,"web, ws",67,10,0,4,16,4,4,0,0,18,23,6,3,7,14,0,0,8,2,5,11,8,0,0,105,31,30,61,38.75
CIS099_358,CIS099_Masked_358,Applied Medical Sciences,"web, ws",48,32,0,7,27,4,7,0,0,1,11,0,0,1,50,13,11,15,2,1,10,10,0,0,125,35,26,61,43.75
CIS099_359,CIS099_Masked_359,Nurse,"web, ws",36,9,0,7,28,5,7,0,0,0,14,0,0,0,21,9,14,12,0,1,12,7,2,0,92,34,24,58,42.5
CIS099_360,CIS099_Masked_360,Engineering,web,60,0,0,5,36,6,5,0,0,0,0,0,12,1,15,15,17,20,4,2,19,0,7,0,112,36,41,77,45
CIS099_361,CIS099_Masked_361,Computer Information Technology,web,58,0,0,6,23,5,6,0,5,1,12,0,0,0,14,12,11,15,0,1,21,0,6,0,98,28,24,52,35
CIS099_362,CIS099_Masked_362,Architecture and Design,"web, ws",32,15,0,6,25,5,6,0,0,0,13,0,0,0,26,9,13,15,1,2,5,4,1,0,89,36,39,75,45
CIS099_363,CIS099_Masked_363,Agriculture ,web,79,7,0,6,24,5,6,0,0,0,3,0,0,0,27,17,10,22,0,14,9,24,1,0,127,32,35,67,40
CIS099_364,CIS099_Masked_364,Applied Medical Sciences,"web, ws",39,6,0,4,20,2,4,0,0,0,11,0,0,0,0,11,0,14,0,10,15,14,0,0,75,19,39,58,23.75
CIS099_365,CIS099_Masked_365,Applied Medical Sciences,"web, ws",41,51,0,7,33,13,7,0,0,1,14,3,0,0,36,17,12,15,3,8,23,15,5,0,152,32,44,76,40
CIS099_366,CIS099_Masked_366,Dentistry,"web, ws",54,11,0,6,37,6,6,0,1,4,11,0,0,1,18,26,11,16,0,1,26,3,1,0,119,32,48,80,40
CIS099_367,CIS099_Masked_367,Architecture and Design,web,38,5,1,6,25,8,6,3,1,0,13,0,1,1,18,9,11,15,2,0,9,5,1,0,89,23,35,58,28.75
CIS099_368,CIS099_Masked_368,Applied Medical Sciences,"web, ws",29,22,0,6,26,5,6,0,0,0,12,0,0,1,14,10,9,18,0,0,20,9,1,0,94,34,36,70,42.5
CIS099_369,CIS099_Masked_369,Engineering,web,34,0,0,4,14,2,4,0,0,0,0,0,0,0,9,11,11,9,4,0,6,8,0,0,58,28,27,55,35
CIS099_370,CIS099_Masked_370,Applied Medical Sciences,web,67,1,1,6,34,7,6,1,1,0,14,0,0,0,14,12,29,31,0,0,14,3,3,0,122,21,24,45,26.25
CIS099_371,CIS099_Masked_371,Computer Information Technology,"web, ws",55,7,1,6,24,6,6,21,0,0,17,0,1,2,15,10,10,13,2,0,9,5,0,0,105,36,45,81,45
CIS099_372,CIS099_Masked_372,Agriculture ,"web, ws",51,13,0,6,22,2,6,0,0,0,0,0,0,0,24,11,10,12,3,1,18,11,10,0,100,34,30,64,42.5
CIS099_373,CIS099_Masked_373,Medicine,"web, ws",22,3,0,5,22,5,5,0,0,0,12,0,0,0,14,13,9,11,0,0,0,3,0,0,62,34,32,66,42.5
CIS099_374,CIS099_Masked_374,Engineering,"web, ws",46,23,0,6,30,4,6,2,3,0,12,0,0,0,15,17,14,19,2,1,17,11,2,0,115,32,41,73,40
CIS099_375,CIS099_Masked_375,Nurse,web,46,0,0,6,28,8,6,2,0,0,12,0,5,1,15,10,18,16,0,0,15,0,0,0,94,34,35,69,42.5
CIS099_376,CIS099_Masked_376,Computer Information Technology,web,51,15,0,2,9,3,2,0,0,0,3,3,0,0,0,0,11,0,0,0,0,56,9,0,82,17,44,61,21.25
CIS099_377,CIS099_Masked_377,Engineering,"web, ws",78,5,0,6,22,3,6,0,0,4,13,0,0,1,16,9,13,13,4,7,18,14,8,0,120,32,38,70,40
CIS099_378,CIS099_Masked_378,Medicine,"web, ws",68,21,0,6,32,7,6,0,0,1,10,0,0,0,53,17,12,12,3,3,19,10,0,0,140,28,33,61,35
CIS099_379,CIS099_Masked_379,Applied Medical Sciences,web,43,0,0,2,10,1,2,0,0,0,0,0,0,0,0,0,0,16,1,0,15,26,0,0,58,14,44,58,17.5
CIS099_380,CIS099_Masked_380,Applied Medical Sciences,web,68,0,0,6,35,6,6,0,0,0,11,0,0,0,17,13,10,17,6,1,45,1,0,0,121,34,39,73,42.5
CIS099_381,CIS099_Masked_381,Architecture and Design,"web, ws",51,5,0,6,24,7,6,0,0,0,14,0,0,0,12,9,14,15,1,13,16,5,0,0,99,33,39,72,41.25
CIS099_382,CIS099_Masked_382,Applied Medical Sciences,web,33,5,0,6,23,5,6,0,0,0,11,0,0,0,23,8,0,14,0,0,16,5,1,0,78,31,50,81,38.75
CIS099_383,CIS099_Masked_383,Nurse,web,42,0,0,7,29,5,7,0,0,0,11,0,0,0,27,11,8,10,2,0,21,0,0,0,90,31,33,64,38.75
CIS099_384,CIS099_Masked_384,Pharmacy,"web, ws",54,11,0,7,35,4,7,0,3,0,13,0,0,0,27,12,10,19,2,7,15,9,1,0,118,34,41,75,42.5
CIS099_385,CIS099_Masked_385,Pharmacy,web,74,13,0,7,42,11,7,0,0,0,12,0,1,0,32,14,14,14,1,4,47,14,1,0,154,35,44,79,43.75
CIS099_386,CIS099_Masked_386,Medicine,web,72,0,0,7,29,5,7,0,0,1,15,0,0,0,41,10,10,14,1,1,27,0,0,0,120,27,26,53,33.75
CIS099_387,CIS099_Masked_387,Medicine,web,32,7,0,7,31,9,7,0,0,0,16,0,0,0,25,9,11,14,0,0,12,6,0,0,93,40,39,79,50
CIS099_388,CIS099_Masked_388,Science and Arts,web,55,0,0,5,20,5,5,0,0,0,0,1,0,0,22,0,9,11,0,6,40,1,0,0,90,27,36,63,33.75
CIS099_389,CIS099_Masked_389,Science and Arts,web,41,13,0,6,32,2,6,0,0,0,10,0,0,0,11,9,10,15,6,0,24,13,2,0,100,36,21,57,45
CIS099_390,CIS099_Masked_390,Science and Arts,"web, ws",47,15,0,6,22,4,6,0,0,0,11,0,0,0,12,13,16,12,0,0,23,11,0,2,100,34,32,66,42.5
CIS099_391,CIS099_Masked_391,Nurse,"web, ws",57,17,0,7,31,7,7,0,0,0,17,0,0,1,26,20,14,15,1,1,16,13,2,0,126,30,30,60,37.5
CIS099_392,CIS099_Masked_392,Applied Medical Sciences,"web, ws",60,17,0,7,31,7,7,0,0,0,12,0,0,0,24,14,10,15,0,3,40,9,2,0,129,34,36,70,42.5
CIS099_393,CIS099_Masked_393,Pharmacy,"web, ws",33,13,0,5,19,5,5,0,0,0,0,1,1,0,16,11,14,9,2,2,19,5,0,0,80,24,32,56,30
CIS099_394,CIS099_Masked_394,Pharmacy,web,29,0,0,6,29,2,6,0,0,0,10,0,0,0,10,11,11,15,0,0,15,0,0,0,72,36,45,81,45
CIS099_395,CIS099_Masked_395,Science and Arts,"web, ws",73,1,0,6,23,6,6,0,0,4,0,0,4,0,23,6,14,10,0,8,29,16,1,0,115,29,38,67,36.25
CIS099_396,CIS099_Masked_396,Pharmacy,web,26,2,0,6,24,8,6,0,0,0,13,0,0,0,11,12,11,12,0,0,10,3,0,0,72,40,32,72,50
CIS099_397,CIS099_Masked_397,Computer Information Technology,"web, ws",84,40,0,6,25,3,6,0,0,3,26,4,0,1,17,39,17,25,2,5,14,10,1,0,164,30,38,68,37.5
CIS099_398,CIS099_Masked_398,Science and Arts,web,60,2,0,6,26,5,6,0,0,0,14,0,0,0,15,16,10,22,1,2,20,5,0,0,105,32,33,65,40
CIS099_399,CIS099_Masked_399,Engineering,"web, ws",57,4,0,6,25,7,6,2,1,2,16,0,0,0,15,12,10,12,2,5,23,3,1,1,105,30,33,63,37.5
CIS099_400,CIS099_Masked_400,Medicine,web,81,18,0,6,39,10,6,2,2,0,16,1,0,0,37,37,15,18,2,2,28,0,0,0,160,36,44,80,45
CIS099_401,CIS099_Masked_401,Pharmacy,"web, ws",69,7,0,7,33,8,7,0,0,0,16,0,6,3,32,9,16,9,3,0,17,7,13,0,131,34,45,79,42.5
CIS099_402,CIS099_Masked_402,Engineering,"web, ws",39,11,0,3,9,1,3,0,0,0,0,0,0,0,0,0,7,10,0,2,24,8,15,0,66,23,33,56,28.75
CIS099_403,CIS099_Masked_403,Pharmacy,web,29,0,0,4,12,3,4,0,0,0,9,0,0,2,9,0,17,12,0,1,1,1,0,0,52,22,24,46,27.5
CIS099_404,CIS099_Masked_404,Agriculture ,web,40,0,0,6,22,6,6,2,2,0,12,1,0,0,13,10,13,14,0,0,12,1,0,0,80,29,32,61,36.25
CIS099_405,CIS099_Masked_405,Engineering,"web, ws",27,19,0,4,26,7,4,0,0,1,16,0,0,1,0,14,0,25,0,2,15,13,0,0,87,28,32,60,35
CIS099_406,CIS099_Masked_406,Pharmacy,web,159,9,0,6,23,4,6,28,2,9,18,0,0,0,26,17,17,15,14,8,38,15,0,0,207,33,44,77,41.25
CIS099_407,CIS099_Masked_407,Medicine,web,32,0,0,5,19,5,5,0,0,0,11,0,0,0,12,9,1,9,2,0,19,3,0,0,66,38,36,74,47.5
CIS099_408,CIS099_Masked_408,Applied Medical Sciences,ws,33,3,0,6,24,8,6,0,0,0,9,0,0,0,9,7,12,7,0,2,7,11,16,0,80,25,39,64,31.25
CIS099_409,CIS099_Masked_409,Nurse,"web, ws",60,6,0,5,26,6,6,0,12,2,19,0,0,0,13,10,12,10,1,5,16,9,0,0,109,24,27,51,30
CIS099_410,CIS099_Masked_410,Agriculture ,web,107,2,0,5,25,5,5,0,0,1,18,0,0,1,27,5,26,26,4,1,17,20,3,0,149,32,38,70,40
CIS099_411,CIS099_Masked_411,Pharmacy,"web, ws",136,22,0,6,23,8,6,12,1,2,13,1,0,1,15,18,26,36,25,2,20,20,9,0,201,27,26,53,33.75
CIS099_412,CIS099_Masked_412,Applied Medical Sciences,web,88,1,0,6,38,3,6,0,0,0,14,0,0,1,15,14,18,23,0,6,42,1,8,0,142,30,35,65,37.5
CIS099_413,CIS099_Masked_413,Medicine,web,44,1,0,5,22,6,5,0,1,0,14,0,0,0,15,1,11,20,8,0,12,1,0,0,83,26,24,50,32.5
CIS099_414,CIS099_Masked_414,Applied Medical Sciences,web,87,4,0,7,34,10,7,0,0,0,17,0,0,0,25,9,9,14,0,8,59,6,2,0,149,32,41,73,40
CIS099_415,CIS099_Masked_415,Science and Arts,"web, ws",94,10,0,7,27,4,7,1,20,2,13,0,0,5,29,12,11,16,7,2,19,11,1,0,149,28,33,61,35
CIS099_416,CIS099_Masked_416,Science and Arts,web,50,6,0,5,25,5,5,0,1,0,12,0,0,0,13,0,9,16,5,0,36,4,0,0,96,32,48,80,40
CIS099_417,CIS099_Masked_417,Agriculture ,web,59,0,0,6,26,4,6,0,0,0,10,0,0,0,11,10,17,23,0,0,25,4,1,0,101,29,41,70,36.25
CIS099_418,CIS099_Masked_418,Science and Arts,"web, ws",12,23,0,6,39,10,6,0,0,0,11,0,0,0,13,9,12,18,0,0,20,12,1,0,96,35,32,67,43.75
CIS099_419,CIS099_Masked_419,Applied Medical Sciences,web,96,15,0,5,23,4,5,0,0,0,8,0,0,0,39,16,15,14,5,1,43,6,1,0,148,30,29,59,37.5
CIS099_420,CIS099_Masked_420,Pharmacy,web,52,51,0,6,18,1,6,0,0,0,11,0,0,0,13,11,0,28,2,0,28,20,21,0,134,24,41,65,30
CIS099_421,CIS099_Masked_421,Pharmacy,web,15,1,1,2,16,1,2,0,0,0,10,0,0,0,0,0,0,18,1,0,1,7,1,0,38,25,48,73,31.25
CIS099_422,CIS099_Masked_422,Pharmacy,web,61,11,1,7,29,4,7,0,0,0,20,0,0,0,30,11,12,11,0,4,15,11,6,0,120,30,42,72,37.5
CIS099_423,CIS099_Masked_423,Engineering,web,56,0,0,7,37,5,7,0,3,0,10,4,3,0,29,15,11,19,1,1,14,2,0,0,112,25,32,57,31.25
CIS099_424,CIS099_Masked_424,Applied Medical Sciences,"web, ws",37,5,0,2,23,5,5,0,0,0,1,0,2,1,15,13,7,12,4,1,16,5,0,0,77,32,26,58,40
CIS099_425,CIS099_Masked_425,Nurse,web,25,0,0,5,27,6,6,0,0,0,11,0,0,0,23,0,12,10,0,0,13,0,0,0,69,22,39,61,27.5
CIS099_426,CIS099_Masked_426,Engineering,"web, ws",48,55,0,6,21,4,6,0,8,0,12,0,1,2,15,26,11,22,1,2,20,19,1,0,140,33,33,66,41.25
CIS099_427,CIS099_Masked_427,Computer Information Technology,web,35,2,0,3,13,3,3,0,0,0,1,0,0,0,10,0,11,2,0,0,10,0,25,0,59,12,39,51,15
CIS099_428,CIS099_Masked_428,Engineering,web,151,15,1,2,5,2,2,0,23,0,25,2,4,4,0,1,11,15,0,34,26,13,10,10,178,15,35,50,18.75
CIS099_429,CIS099_Masked_429,Nurse,"web, ws",56,2,0,6,36,9,6,0,0,2,13,0,0,0,19,16,11,18,2,6,26,2,0,0,115,36,38,74,45
CIS099_430,CIS099_Masked_430,Medicine,web,70,3,0,6,30,5,6,4,1,0,15,0,0,20,15,10,12,9,3,0,26,4,1,0,120,39,48,87,48.75
CIS099_431,CIS099_Masked_431,Computer Information Technology,"web, ws",22,31,0,6,23,7,6,0,0,0,12,0,0,0,11,10,11,10,0,2,12,19,8,0,95,24,39,63,30
CIS099_432,CIS099_Masked_432,Engineering,web,73,26,0,4,19,4,4,0,1,0,14,1,7,0,37,18,10,2,4,8,14,11,3,0,130,28,33,61,35
CIS099_433,CIS099_Masked_433,Medicine,"web, ws",90,8,0,6,37,7,6,3,2,0,15,1,0,0,17,14,14,36,13,8,24,5,2,0,154,40,38,78,50
CIS099_434,CIS099_Masked_434,Agriculture ,web,48,19,2,7,34,6,7,0,0,0,13,0,0,0,26,14,14,23,2,2,15,14,0,0,123,33,42,75,41.25
CIS099_435,CIS099_Masked_435,Agriculture ,web,96,0,0,7,32,6,7,1,0,1,12,0,0,0,26,9,11,28,0,5,51,4,0,0,148,34,45,79,42.5
CIS099_436,CIS099_Masked_436,Medicine,"web, ws",102,11,0,6,25,3,6,1,3,1,9,0,1,0,23,18,10,28,7,8,23,9,10,2,153,28,38,66,35
CIS099_437,CIS099_Masked_437,Applied Medical Sciences,"web, ws",27,17,0,3,11,3,3,0,0,0,0,0,2,0,12,0,8,2,1,9,10,18,2,0,64,22,36,58,27.5
CIS099_438,CIS099_Masked_438,Engineering,"web, ws",83,4,0,6,29,7,6,0,0,0,1,9,7,0,35,18,11,11,0,21,18,3,1,0,135,36,45,81,45
CIS099_439,CIS099_Masked_439,Nurse,"web, ws",22,6,0,5,20,6,5,0,0,0,11,0,0,0,17,10,9,9,1,0,1,5,1,0,64,32,33,65,40
CIS099_440,CIS099_Masked_440,Science and Arts,web,87,30,2,6,30,5,6,2,7,0,11,0,0,0,15,26,23,26,2,5,16,25,8,0,166,34,42,76,42.5
CIS099_441,CIS099_Masked_441,Nurse,web,55,18,0,6,34,3,6,0,0,0,20,0,0,0,13,10,13,17,0,0,34,14,1,0,122,29,23,52,36.25
CIS099_442,CIS099_Masked_442,Engineering,"web, ws",47,5,0,7,29,7,7,0,2,0,12,0,0,0,26,10,9,15,1,1,15,11,0,0,102,40,26,66,50
CIS099_443,CIS099_Masked_443,Computer Information Technology,"web, ws",43,12,0,6,24,5,6,0,8,0,12,0,0,9,15,13,11,11,0,0,10,7,0,0,96,36,27,63,45
CIS099_444,CIS099_Masked_444,Nurse,"web, ws",62,9,0,6,26,5,6,0,0,8,11,0,0,1,14,10,9,13,17,0,21,9,1,0,114,40,41,81,50
CIS099_445,CIS099_Masked_445,Medicine,"web, ws",78,11,0,6,30,6,6,10,1,0,13,0,0,3,26,18,9,13,1,11,22,8,2,0,137,26,29,55,32.5
CIS099_446,CIS099_Masked_446,Medicine,web,23,0,0,4,21,4,4,0,0,0,12,0,0,0,12,13,1,2,0,0,15,1,0,0,56,32,51,83,40
CIS099_447,CIS099_Masked_447,Applied Medical Sciences,"web, ws",38,20,0,7,31,9,7,0,3,0,16,0,0,0,24,9,11,14,0,2,17,15,1,0,112,37,41,78,46.25
CIS099_448,CIS099_Masked_448,Applied Medical Sciences,web,38,6,0,5,21,4,5,0,0,0,13,0,0,0,23,8,11,13,0,0,4,6,1,0,79,36,38,74,45
CIS099_449,CIS099_Masked_449,Science and Arts,"web, ws",32,33,0,7,30,7,7,0,6,0,11,0,0,0,25,13,12,10,0,2,14,23,0,0,116,31,41,72,38.75
CIS099_450,CIS099_Masked_450,Engineering,web,93,16,0,6,33,4,6,0,3,3,17,0,0,4,20,22,13,28,0,0,27,14,7,0,158,30,30,60,37.5
CIS099_451,CIS099_Masked_451,Applied Medical Sciences,"web, ws",46,8,0,4,14,5,4,6,1,0,20,0,0,0,13,10,0,16,0,0,6,8,1,0,81,17,26,43,21.25
CIS099_452,CIS099_Masked_452,Science and Arts,"web, ws",39,2,0,6,40,13,6,1,1,2,21,0,0,0,15,14,12,12,1,0,23,4,0,0,106,24,33,57,30
CIS099_453,CIS099_Masked_453,Engineering,web,40,1,0,4,18,6,4,0,0,6,14,0,0,0,14,0,13,1,0,0,17,3,5,0,73,29,51,80,36.25
CIS099_454,CIS099_Masked_454,Engineering,"web, ws",67,32,0,6,21,4,6,3,0,0,17,0,0,0,17,22,21,12,5,2,24,13,0,0,136,34,33,67,42.5
CIS099_455,CIS099_Masked_455,Dentistry,"web, ws",49,4,0,3,19,5,5,0,0,0,14,0,0,5,22,8,13,8,7,0,0,7,1,0,85,36,41,77,45
CIS099_456,CIS099_Masked_456,Agriculture ,web,27,0,0,6,22,6,6,0,0,0,11,0,0,0,12,10,9,10,0,0,13,2,0,0,67,28,23,51,35
CIS099_457,CIS099_Masked_457,Applied Medical Sciences,web,54,14,0,6,30,11,6,0,4,0,21,0,0,8,16,10,14,14,5,5,12,11,1,0,121,36,36,72,45
CIS099_458,CIS099_Masked_458,Applied Medical Sciences,web,34,15,1,4,14,4,4,0,0,0,11,0,0,0,0,0,11,13,0,0,18,18,5,0,76,31,45,76,38.75
CIS099_459,CIS099_Masked_459,Nurse,"web, ws",88,11,0,6,29,8,6,0,0,0,10,0,0,1,32,13,14,23,0,3,15,5,32,0,148,33,32,65,41.25
CIS099_460,CIS099_Masked_460,Pharmacy,web,52,13,0,6,26,6,6,3,2,0,11,0,0,0,12,13,12,27,1,1,20,7,0,0,109,36,41,77,45
CIS099_461,CIS099_Masked_461,Applied Medical Sciences,web,151,0,0,7,29,8,7,0,0,1,14,1,6,0,29,28,33,30,0,11,44,5,0,0,202,33,45,78,41.25
CIS099_462,CIS099_Masked_462,Computer Information Technology,"web, ws",58,29,0,7,28,6,7,0,0,0,16,0,0,5,27,17,14,15,1,1,19,17,3,0,135,40,39,79,50
CIS099_463,CIS099_Masked_463,Pharmacy,web,37,5,0,4,30,4,6,0,0,0,9,0,0,0,11,11,8,27,0,0,16,3,1,0,86,28,35,63,35
CIS099_464,CIS099_Masked_464,Medicine,web,90,36,0,6,22,6,6,0,0,0,13,0,0,0,40,10,12,13,2,0,52,24,0,0,166,36,51,87,45
CIS099_465,CIS099_Masked_465,Agriculture ,web,48,0,0,6,25,5,6,0,0,0,12,0,0,0,21,1,13,9,0,9,20,5,0,0,90,34,41,75,42.5
CIS099_466,CIS099_Masked_466,Applied Medical Sciences,web,71,23,0,6,30,3,6,2,6,0,13,0,0,1,15,22,19,14,0,1,18,19,7,0,137,32,35,67,40
